name,id
"USGS 04031000 BLACK RIVER NEAR BESSEMER, MI",04031000
"USGS 04032150 PRESQUE ISLE RIVER NEAR CONNORVILLE, MI",04032150
"USGS 04033000 MIDDLE BRANCH ONTONAGON RIVER NEAR PAULDING, MI",04033000
"USGS 04035995 LAKE GOGEBIC NEAR BERGLAND, MI",04035995
"USGS 04036000 WEST BRANCH ONTONAGON RIVER NEAR BERGLAND, MI",04036000
"USGS 04037400 CISCO LAKE NEAR WATERSMEET, MI",04037400
"USGS 04037500 CISCO BRANCH ONTONAGON R AT CISCO LAKE OUTLET, MI",04037500
"USGS 04040000 ONTONAGON RIVER NEAR ROCKLAND, MI",04040000
"USGS 04040500 STURGEON RIVER NEAR SIDNAW, MI",04040500
"USGS 04041500 STURGEON RIVER NEAR ALSTON, MI",04041500
"USGS 04043016 PILGRIM RIVER AT PARADISE RD NR DODGEVILLE, MI",04043016
"USGS 04043050 TRAP ROCK RIVER NEAR LAKE LINDEN, MI",04043050
"USGS 04043097 FALLS RIVER NEAR L'ANSE, MI",04043097
"USGS 04043150 SILVER RIVER NEAR L'ANSE, MI",04043150
"USGS 04043238 SALMON TROUT RIVER NEAR BIG BAY, MI",04043238
"USGS 04043244 EAST BRANCH SALMON TROUT RIVER NEAR DODGE CITY, MI",04043244
"USGS 04044003 DEAD RIVER AT MARQUETTE, MI",04044003
"USGS 04044090 WHETSTONE BROOK AT ALTAMONT ST AT MARQUETTE, MI",04044090
"USGS 04044724 AU TRAIN RIVER AT FOREST LAKE, MI",04044724
"USGS 04044755 MINERS RIVER NR MUNISING, MI",04044755
"USGS 04045500 TAHQUAMENON RIVER NEAR PARADISE, MI",04045500
"USGS 04046000 BLACK RIVER NEAR GARNET, MI",04046000
"USGS 04056500 MANISTIQUE RIVER NEAR MANISTIQUE, MI",04056500
"USGS 04057510 STURGEON RIVER NEAR NAHMA JUNCTION, MI",04057510
"USGS 04057800 MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",04057800
"USGS 04057811 GREENWOOD RESERVOIR NEAR GREENWOOD, MI",04057811
"USGS 04057812 GREENWOOD AFTERBAY NEAR GREENWOOD, MI",04057812
"USGS 04057813 GREENWOOD DIVERSION NEAR GREENWOOD, MI",04057813
"USGS 04057814 GREENWOOD RELEASE NEAR GREENWOOD, MI",04057814
"USGS 04058100 MIDDLE BRANCH ESCANABA RIVER NR PRINCETON, MI",04058100
"USGS 04058190 SCHWEITZER RESERVOIR NEAR PALMER, MI",04058190
"USGS 04058200 SCHWEITZER CREEK NEAR PALMER, MI",04058200
"USGS 04059000 ESCANABA RIVER AT CORNELL, MI",04059000
"USGS 04059500 FORD RIVER NEAR HYDE, MI",04059500
"USGS 04059750 CEDAR RIVER AT COUNTY ROAD 366 NR CEDAR RIVER, MI",04059750
"USGS 04060500 IRON RIVER AT CASPIAN, MI",04060500
"USGS 04062000 PAINT RIVER NEAR ALPHA, MI",04062000
"USGS 04062500 MICHIGAMME RIVER NEAR CRYSTAL FALLS, MI",04062500
"USGS 04063000 MENOMINEE RIVER NEAR FLORENCE, WI",04063000
"USGS 04063522 MENOMINEE RIVER AT US HWY-2 NEAR IRON MOUNTAIN, MI",04063522
"USGS 04065106 MENOMINEE RIVER AT NIAGARA, WI",04065106
"USGS 04065650 STURGEON RIVER AT US HWY-2 AT LORETTO, MI",04065650
"USGS 04065722 MENOMINEE RIVER NEAR VULCAN, MI",04065722
"USGS 04066030 MENOMINEE RIVER AT WHITE RAPIDS DAM NEAR BANAT, MI",04066030
"USGS 04066800 MENOMINEE RIVER AT KOSS, MI",04066800
"USGS 04067500 MENOMINEE RIVER NEAR MC ALLISTER, WI",04067500
"USGS 04095300 TRAIL CREEK AT MICHIGAN CITY, IN",04095300
"USGS 04095380 TRAIL CREEK AT MICHIGAN CITY HARBOR, IN",04095380
"USGS 04096015 GALIEN RIVER NEAR SAWYER, MI",04096015
"USGS 04096405 ST. JOSEPH RIVER AT BURLINGTON, MI",04096405
"USGS 04096515 SOUTH BRANCH HOG CREEK NEAR ALLEN, MI",04096515
"USGS 04096590 HOG CREEK AT CADY RD AT HODUNK, MI",04096590
"USGS 04097188 AUSTIN LAKE NEAR KALAMAZOO, MI",04097188
"USGS 04097345 PORTAGE RIVER AT FIFTH AVENUE AT THREE RIVERS, MI",04097345
"USGS 04097500 ST. JOSEPH RIVER AT THREE RIVERS, MI",04097500
"USGS 04097540 PRAIRIE RIVER NEAR NOTTAWA, MI",04097540
"USGS 04098980 MILL CREEK AT QUAKER STREET NEAR MOTTVILLE, MI",04098980
"USGS 04099000 ST. JOSEPH RIVER AT MOTTVILLE, MI",04099000
"USGS 04101398 ST. JOSEPH RIVER NEAR BERTRAND, MI",04101398
"USGS 04101400 ST. JOSEPH RIVER AT BERTRAND, MICH.",04101400
"USGS 04101500 ST. JOSEPH RIVER AT NILES, MI",04101500
"USGS 04101535 DOWAGIAC RIVER AT STATE HWY 51 NEAR DOWAGIAC, MI",04101535
"USGS 04101800 DOWAGIAC RIVER AT SUMNERVILLE, MI",04101800
"USGS 04101825 FRANZ AND NORTON DR AT HWY M139 NR NILES, MI",04101825
"USGS 04102148 SOUTH BRANCH PAW PAW RIVER NEAR PAW PAW, MI",04102148
"USGS 04102500 PAW PAW RIVER AT RIVERSIDE, MI",04102500
"USGS 04102700 SOUTH BRANCH BLACK RIVER NEAR BANGOR, MI",04102700
"USGS 04103490 RICE CREEK AT MONROE STREET AT MARSHALL, MI",04103490
"USGS 04103500 KALAMAZOO RIVER AT MARSHALL, MI",04103500
"USGS 04104945 WANADOGA CREEK NEAR BATTLE CREEK, MI",04104945
"USGS 04105000 BATTLE CREEK AT BATTLE CREEK, MI",04105000
"USGS 04105500 KALAMAZOO RIVER NEAR BATTLE CREEK, MI",04105500
"USGS 04105700 AUGUSTA CREEK NEAR AUGUSTA, MI",04105700
"USGS 04106000 KALAMAZOO RIVER AT COMSTOCK, MI",04106000
"USGS 04106320 WEST FORK PORTAGE CREEK NEAR OSHTEMO, MI",04106320
"USGS 04106400 WEST FORK PORTAGE CREEK AT KALAMAZOO, MI",04106400
"USGS 04106500 PORTAGE CREEK AT KALAMAZOO, MI",04106500
"USGS 04107850 KALAMAZOO RIVER NEAR ALLEGAN, MI",04107850
"USGS 04108600 RABBIT RIVER NEAR HOPKINS, MI",04108600
"USGS 04108660 KALAMAZOO RIVER AT NEW RICHMOND, MI",04108660
"USGS 04108800 MACATAWA RIVER AT STATE ROAD NEAR ZEELAND, MI",04108800
"USGS 04108862 PIGEON RIVER AT 120TH AVENUE NR OLIVE CENTER, MI",04108862
"USGS 04109000 GRAND RIVER AT JACKSON, MI",04109000
"USGS 04111000 GRAND RIVER NEAR EATON RAPIDS, MI",04111000
"USGS 04111379 RED CEDAR RIVER NEAR WILLIAMSTON, MI",04111379
"USGS 04112000 SLOAN CREEK NEAR WILLIAMSTON, MI",04112000
"USGS 04112500 RED CEDAR RIVER AT EAST LANSING, MI",04112500
"USGS 04112850 SYCAMORE CREEK AT HOLT ROAD NEAR HOLT, MI",04112850
"USGS 04113000 GRAND RIVER AT LANSING, MI",04113000
"USGS 04114000 GRAND RIVER AT PORTLAND, MI",04114000
"USGS 04114498 LOOKING GLASS RIVER NEAR EAGLE, MI",04114498
"USGS 04115000 MAPLE RIVER AT MAPLE RAPIDS, MI",04115000
"USGS 04115265 FISH CREEK NEAR CRYSTAL, MI",04115265
"USGS 04116000 GRAND RIVER AT IONIA, MI",04116000
"USGS 04116500 FLAT RIVER AT SMYRNA, MI",04116500
"USGS 04117004 QUAKER BROOK AT STATE HWY M-66 NEAR NASHVILLE, MI",04117004
"USGS 04117500 THORNAPPLE RIVER NEAR HASTINGS, MI",04117500
"USGS 04118000 THORNAPPLE RIVER NEAR CALEDONIA, MI",04118000
"USGS 04118105 GRAND RIVER AT ADA, MI",04118105
"USGS 04118500 ROGUE RIVER NEAR ROCKFORD, MI",04118500
